"","text"
"1","SHOE WORKERS ORAL HISTORY PROJECT"
"2","LEWISTON-AUBURN, MAINE"
"3","Lucy Belanger                                                              SWOH #010"
"4","(Interviewer: Andrea L'Hommedieu)                                      October 10, 2008"
"5","Andrea L'Hommedieu: This is an interview for the Shoe Workers Oral History"
"6","Project at the Museum L-A The date is October 10, 2008, and I'm at the home of Lucy"
"7","Belanger. Did I pronounce that correctly? And this is Andrea L'Hommedieu . Lucy,"
"8","could you start just by giving me your full name, including your maiden name, and"
"9","where and when you were born?"
"10","LB:    That's my maiden name."
"11","AL:    That's your maiden name. And where and when were you born?"
"12","LB:    I was born in 1930."
"13","AL:    In Lewiston?"
"14","LB:    No, I was born in Canada, (unintelligible) ."
"15","AL:    And at what age did your family move here ?"
"16","LB:    Well, they came over to get us. My father was American and so was my mother."
"17","I was born - what did you ask me?"
"18","AL:    I was asking, how old you were when you came to the U.S."
"19","LB: I was eight, 1938, they came over to get us, because my mother and my father"
"20","were born in, my father was born in Massachusetts, and my mother was born in New"
"21","Hampshire. When her mother died she was twenty-five, and her father died at thirty six,"
"22","so her grandmother brought her up. I remember my great grandmother."
"23","AL:    You do?"
"24","LB:    Oh yeah."
"25","AL:    What was she like?"
"26","LB:    Oh, she was a nice person ."
"27","Page 1 of 8"
"28","AL:     Did you get to see her a lot when you were growing up?"
"29","LB: Oh yeah. When she died , I was eight years old when she passed away, she"
"30","passed away in Canada. My mother was brought up in Canada, so was my father. My"
"31","father used to come and work here, but he wouldn 't say he was an American. He"
"32","wanted to go back to Canada. It's not because he liked Canada, it's because my"
"33","mother was there. My mother had ten of us."
"34","AL:     Ten children."
"35","LB:      In eleven years of marriage."
"36","AL:     Wow."
"37","LB:     She had five boys and five girls. I'm the last."
"38","AL:     You're the youngest?"
"39","LB:     Yeah."
"40","AL:     So then you moved to Lewiston?"
"41","LB: No, we moved to New Hampshire, we stayed there a year. My father didn't like it"
"42","there. He liked Maine better. He used to work here in Lewiston."
"43","AL:     Where did he work, in the mills?"
"44","LB:     No, in the woods."
"45","AL:     In the woods."
"46","LB: My father worked in the woods, and then he went to the mill. My father died, he"
"47","wasn 't old, he was young. He was only sixty-two."
"48","AL:     What did he do? He worked in the woods, and in the mill."
"49","LB: After he quit the woods, my father had a heart attack when he was thirty-nine, he"
"50","had angina, so he went in the mill."
"51","AL:    And what did he do in the mill?"
"52","LB:    I don't know. Clean up or something."
"53","Page 2 of 8"
"54","AL:      Well , working in the woods was hard work."
"55","LB:      Oh, yeah."
"56","AL:      Did he ever talk about what he did?"
"57","LB: Oh yeah, we knew what he did, we used to go with him , Gene and I, I was"
"58","young, so we went in the woods with my father. We used to peel the wood, take the"
"59","bark off. We used to help him . But I went to school."
"60","AL:      In Lewiston?"
"61","LB: Yeah, I went to Frye School. I went to Jordan School, and then I quit. I went to"
"62","Pettingill School."
"63","AL:      At what age did you quit school?"
"64","LB:      I quit at sixteen , on my birthday."
"65","AL:      Is that because you were then able to work?"
"66","LB: No, it was to help my father and my mother. They took care of me when I was"
"67","little, so I took care of them. I went to work at Rangley Heel. I went there, and I worked"
"68","there twenty years."
"69","AL:      Where was Rangley Heel located?"
"70","LB:      You know where Hanniford is in Auburn?"
"71","AL:      Yes."
"72","LB: That's where it was, downstairs, near Watson (unintelligible) there. I worked"
"73","there twenty years, at Rangley."
"74","AL:      And what sort of things did you do?"
"75","LB:      I built heels."
"76","AL:      Heels."
"77","LB:      And I was fixing machines. I was a machinist."
"78","AL:      You could fix machines?"
"79","Page 3 of 8"
"80","LB:      Oh yeah . I'd take them apart and put them together again."
"81","AL:      There weren 't a lot of women who did that type of job."
"82","LB: No, that was a man's job. When I went in , there was Hazel Cross, and Ruth and"
"83","me. The rest of them was men , building heels. Then they took them off, it was Frank"
"84","Littlefield, I was working for. And then (name) came in. I liked him. He was a nice man."
"85","He didn't try to touch you or anything . He was nice."
"86","AL:      But some of them weren 't so nice."
"87","LB:      No. If you wanted to keep your job, they tried to grab you ."
"88","AL:      And there was no - ."
"89","LB: He grabbed me, but the old man almost died . I pushed him and he fell. Just like"
"90","I said, I defended myself."
"91","AL:       Absolutely."
"92","LB:       Fire me, I didn't care. But he didn't, because he left. I worked for him for a year,"
"93","and then he left and (name) took over. But (name) was a nice man. I used to babysit"
"94","his son ."
"95","AL:       But at that time, in the shoe shops, did they have, I mean they don't have the"
"96","safety net for employees that they have now, where you can go talk to somebody."
"97","LB:       Yeah , we couldn't then. You 'd get fired ."
"98","AL:      So you had to defend yourself."
"99","LB: Just like, I used to answer back, but I don't know, I don't think I should say that"
"100","on there. This guy comes up to me, I was sixteen years old. And you know, when"
"101","you 're sixteen, they were picking on me. And I said , you're not going to pick on me too"
"102","long. So he said , I don't want the heel built that way, I want it built this way. And I said ,"
"103","who the hell died and left you boss. I had been there about two months. He said, kiss"
"104","my you-know-what. And I said, I wouldn 't know where to start, you're all - . I was"
"105","sixteen years old, and I knew how to answer."
"106","AL:      So when you started at age sixteen , how much did you make? Do you"
"107","remember how the change in your wage went up over the years?"
"108","LB:      It didn't go up much in twenty years. I was making, when I first went in I was"
"109","Page 4 of 8"
"110","making fifty cents an hour. And when I left I was making sixty-five cents. In twenty"
"111","years. Shoe shops didn't pay nothing . They didn't. The only place I got a nice pay was"
"112","at Bates College."
"113","AL:     And what did you do there?"
"114","LB: I worked at food service with the kids. But before that, I'll tell you about the other"
"115","shoe shops. I worked at Rangley Heel for twenty years. From twenty years, I went to"
"116","Lown Shoe, and I was making heels there too. I was working for Jacob Lown. He was"
"117","a nice old man. He liked me and I liked him. And I worked there five years. I was"
"118","making heels, and they paid more, because I was making over two dollars then. And"
"119","then from there I went to Panther Moccasin. I worked there five years, they closed. I"
"120","was making shoe boxes. They paid pretty good there too, because I was making about"
"121","three or four dollars an hour. And then I went, let me see, I worked at Dainty Bits. They"
"122","were making cookies there. I worked there five years, and then they closed. And I"
"123","worked at, they didn't pay much there, because I was making a dollar and ten an hour."
"124","And then I went to Dori Shoe and worked - ."
"125","AL:     Where was that?"
"126","LB:     Where the mill is, near the New Auburn, (unintelligible) St. Mary's Church is."
"127","AL:     Oh yes, okay."
"128","LB: That big building there, I was on the second floor. I worked there eighteen years."
"129","I was making, I had five jobs. I was a rougher, I was, I had worked on the saw, and I"
"130","worked beveling."
"131","AL:     What?"
"132","LB: Beveling is a machine, and you have to put the sole in it, and you'd turn it with"
"133","your finger, but if you missed, sole would fly off. But I got it the first time I worked on the"
"134","machine. I was good on machines. And I was a stamper. I had five jobs there. Didn't"
"135","pay nothing. They paid about a dollar ninety-five. My mother was making a dollar"
"136","ninety-five, I was making a dollar ninety, and I worked there until 1984. And from there,"
"137","where else did I work. From there, I asked for my walking papers, because my mother"
"138","was, she was eighty-four when she stopped working."
"139","AL:    Eighty-four."
"140","LB: Yeah . I left her here alone in the day time, while I was working , and I had always"
"141","worried about her in the shoe shop. And I said no, I'm not going to do this, I'm going to"
"142","ask for my walking papers, and I did, and I stayed with my mom here for twelve years."
"143","Page 5 of 8"
"144","And then she passed. I didn't work for those twelve years. I stayed with her. I was"
"145","always afraid she'd fall. She was ninety-five when she passed away. After that I said,"
"146","oh gee, I have to find a job, I can't stand this, my mother gone, because I never got"
"147","married. I stayed with them . I says, oh, and then I went to see Mrs. Laurence, a friend"
"148","of mine, and she said Lucy, would you like a job. And I said yeah, I would Mrs."
"149","Laurence. She says, go at Bates College. I said, okay."
"150","So I went to see Mrs. Jordan, and I told her, I said, Mrs. Jordan, my mother just passed"
"151","away, and I'd like to have a job because I can 't stay in the house. She said, well, I'll put"
"152","your thing on top. You know, the paper I filled out. When I went there, I went out and I"
"153","said, well she didn't hire me, so I'll look for a job. So I walked all day for a job, I couldn 't"
"154","find one. And I came back home and I hear the message on the machine, and Mrs."
"155","Jones said, where were you all day, I tried to call you to get (unintelligible) . I said, well"
"156","you didn 't hire me, so I, she said, can you come in this afternoon, and I said yes. And I"
"157","started there with four dollars an hour. And I worked there fifteen years."
"158","AL:     Oh, wow."
"159","LB : I retired , I was seventy-three. I walked out, in other words. I had a problem with"
"160","my boss. Over there too, they picked on you over there, and it was tough. But I didn't"
"161","mind then, because I wasn't home. And I worked nights. I started at three in the"
"162","afternoon to set up the food for the kids. There were seventeen hundred kids. And now"
"163","there's over two thousand. And they have a new building. I haven't seen it yet."
"164","AL:     I haven't been inside, but it looks really nice on the outside. I'm told it's very nice."
"165","LB:     How come you didn't go in?"
"166","AL:     Well, I just haven't been in."
"167","LB:     I can take anybody I want (unintelligible) there because I worked there fifteen"
"168","years. And they used to pick on me, and I picked on them back. I don't know. I'm not"
"169","like the rest of my family. My mother was real soft. And I have a sister that lives in"
"170","Sabattus, she's a beautician, she was, she's not now, because she's four years older"
"171","than I am . I'm seventy-eight. She's eighty-two."
"172","AL: So did you have quite a few of your brothers and sisters living in this area as you"
"173","became an adult? Did you have family all around you?"
"174","LB: Gene and my sister, Gene my brother, and my sister, they lived close together."
"175","But the others, they're all over the state. I have a lot of nephews and nieces. They all"
"176","got married, but me. My brother had eight kids. And when he died , after my father, he"
"177","was forty-two years old. And he says Lucy, I'm going to have a boy this time. His wife"
"178","Page 6 of 8"
"179","was pregnant and she, a little girl was born ten days after he died . He would have been"
"180","disappointed it wasn't a little boy. My brother lived in New Hampshire, Roland, my other"
"181","brother. And my mother had two, a girl and a boy that died. They were twenty months"
"182","old , the both of them, Lucian and Georgette. And then she brought up my nephew, my"
"183","oldest sister's son. He lives in Texas. He was in the Secret Service for thirty-two years"
"184","and now he's retired . He's only six years younger than me. He's like a brother because"
"185","my mother brought him up, he's like a brother to me."
"186","AL: And with so many children, there must have been a pretty big age difference"
"187","between you and your sister."
"188","LB:      My oldest sister? She was nine years older than me. And my brother was ten"
"189","years, my oldest brother was ten years older than I was. My mother had, she has two"
"190","couples, they're the same age for a month, my brother and my sister. She had them"
"191","quick. I used to say to my father, no TV, dad, in those days? Shut up, he used to say."
"192","used to pick on him."
"193","AL:      Your mother must have done a lot of cooking."
"194","LB:      Cooking and sewing. My mother was a seamstress."
"195","AL:      Oh, she was."
"196","LB:      She was so good . She'd take anything and she would make it new. Isn't that"
"197","something. I remember when I was two years old, she made me a little dress, and my"
"198","shoes, my white shoes, she made those. She made me a little hat, and a coat. And the"
"199","dress was from a doll. The doll was that high and she made me a dress out of that."
"200","And the coat that she had on. And she made me the little panties the same color."
"201","AL:      Oh, that sounds beautiful."
"202","LB: We were in Canada then. I was two years old. And we were walking on the"
"203","sidewalk, and I walked like this, I remember that. My mother said, why you walking with"
"204","your arms out like that. I don't want to wear my coat out. I remember. And then my"
"205","Â· brother, he was twelve, and I was two, and he took me to the dentist, and he wanted to"
"206","sit me in the chair, and I said no, I can do it myself. I remember, it was a leather chair,"
"207","and I got on the chair and had my teeth all pulled out. I didn't have no ivory on my"
"208","teeth . My mother didn't have the stuff that she needed , you know, the food that she"
"209","needed, because it was the Depression then."
"210","AL:      Oh, right."
"211","LB: One year we'd eat frozen potatoes and the next year we'd eat bread . That's it."
"212","And we were happy as a lark when we were all together, the ten of us. My father would"
"213","Page 7 of 8"
"214","look at us like this, and boy, they'd take off, and I'd say, wait for me. I remember, I was"
"215","two years old, I used to tell them, wait for me. I didn't want them to go without me. It's"
"216","funny how things are. I think of that sometimes, and tears in my eyes, because I miss"
"217","my mom ."
"218","AL:    She sounds like she was a wonderful , long part of your life."
"219","LB:    She was. I loved my dad too."
"220","AL:    Thank you."
"221","End of Interview."
"222","Page 8 of 8"
